// <attack_aspect> 
//
// PC or NPC chosen attack aspect 
//
// value: POINT/EDGE/BLUNT/POINT/BITE/CLAW/SQUEEZE

// <attacker>
// <defender>
//
// Identity of the attacker/defender
//
// value: PC/NPC/MALE/FEMALE/ANIMAL

.S_FAIL.
[PC:fail]
[*:fails]

.S_TRY.
[PC:try]
[*:tries]

// <weapon_slot> returns: 1 or 2 (primary or secondary) in case of player, for NPCs it shouldn't be used
// 		
.HANDMODE.
[1:primary]
[2:secondary]

// when player or NPC wields a weapon. use (who) parameter
// <weapon_slot> can be used for player character but not for NPCs!
//
.WIELD_WEAPON.(who)
[PC:+<the_fullitem> wielded as a [HANDMODE:<weapon_slot>] weapon.]
[*:<npc_desc> wields <fullitem>.]

.UNWIELD_WEAPON.(who)
[PC:+You unwield your <fullitem>.]
[*:<npc_desc> unwields <fullitem>.]

.LOAD_CROSSBOW.(who)
[PC:+You start to load <the_fullitem>.]
[*:<npc_desc> starts to load <fullitem>.]




// PAW, SQUEEZE, HOOF, ANTLER, HORN, TUSK, BEAK
//
// 
// nip		- bite of a small mammal (hare, ermine etc.)
// snap   	- bite of a fox/badger sized animal
// bite   	- bite of a carnivore with a proper fangs (lynx/glutton)
// rip    	- fierce attack with strong claws (glutton)
// smack  	- hit of a strong paw not using claws (bear)
// crush  	- bearhug
// big_bite   	- bite of a voracious carnivore (bear,glutton)
// hoof_kick	- kick of a elk/reindeer/cow etc.
// ram		- ram/bull attack with horns
// charge	- charging attack of a pig (and the sheep also)
// antler_rake	- antler attack of reindeers and male elk
// savage	- canine attack to bite (wolf, dog)
// snakebite (snake)
// peck (birds)
// scracth	- to claw with not so sharp claws (badger)
//
// for previous version compatibility also use: paw,squeeze,horn,hoof,tusk,antler,beak 
//
.ATTACK_NOUN.
[POINT:thrust]
[EDGE:strike]
[BLUNT:blow]
[SHOOT:shot]
[THROW:throw]
[PUNCH:punch]
[KICK:kick]
[BITE:snap]
[CLAW:claw]
[PAW:claw]
[CRUSH:hug]
[HOOF:kick]
[HORN:butt]
[ANTLER:butt]
[TUSK:bite]
[BEAK:beak]
[BIG_BITE:bite]
[*:attack]


.ATTACK_VERB.
[POINT:to stab]
[EDGE:to slash]
[BLUNT:to swing]
[SHOOT:to shoot]
[THROW:to throw]
[PUNCH:to punch]
[KICK:to kick]
[NIP:to nip]
[SNAP:to snap at]
[BITE:to bite]
[RIP:to claw]
[SMACK:to smack]
[CRUSH:to crush]
[BIG_BITE:to bite]
[HOOF_KICK:to kick]
[RAM:to ram]
[CHARGE:to charge]
[ANTLER*:to gore]
[CLAW:to claw]
[SAVAGE:to savage]
[SNAKEBITE:to strike]
[PECK:to peck]
[SCRATCH:to scratch]
[PAW:to bite]
[SQUEEZE:to crush]
[HORN:to charge]
[HOOF:to kick]
[TUSK:to charge]
[ANTLER:to gore]
[BEAK:to peck]



.ATTACK_HITS.
[SHOOT:shot hits]
[THROW:throw lands]
[NIP:teeth snap]
[SNAP:jaws bite]
[BITE:fangs tear]
[RIP:claws rip]
[SMACK:paw slams]
[CRUSH:paws grab]
[BIG_BITE:maw lunges]
[HOOF_KICK:hoof stabs]
[RAM:horns charge]
[CHARGE:charge hits]
[ANTLER*:antlers rake]
[CLAW:claws slash]
[SAVAGE:jaws snap]
[SNAKEBITE:fangs lunge]
[PECK:beak thrusts]
[SCRATCH:claws swipe]
[PAW:paw slams]
[SQUEEZE:paws grab]
[HORN:horns charge]
[HOOF:hoof stabs]
[TUSK:body lunges]
[ANTLER:antlers rake]
[BEAK:beak thrusts]

19:14 9.10.2011

//
// Attack declaration strings.
//
.WEAPON_ATTACK_DECLARATION.(attacker)
[PC:You try [ATTACK_VERB:<attack_aspect>] <defender_defdesc> with your <attack_weapon>.]
[*:<attacker_defdesc> tries [ATTACK_VERB:<attack_aspect>] <defender_defdesc> with [PP_GEN:<attacker>] <attack_weapon>.]
[HEAR:You hear sounds of fighting in the [IN_DIR:<npc_direction>].]

.UNARMED_ATTACK_DECLARATION.(attacker)
[PC:You try [ATTACK_VERB:<attack_aspect>] <defender_defdesc>.]
[ANIMAL:<attacker_defdesc> tries [ATTACK_VERB:<attack_aspect>] <defender_defdesc>.]
[*:<attacker_defdesc> tries [ATTACK_VERB:<attack_aspect>] <defender_defdesc>.]

.BOW_ATTACK_DECLARATION.(attacker)
